Day,Stock Price
372,49.9525
373,50.5862
374,50.1758
375,49.7491
376,49.7257
377,49.8612
378,50.6647
379,49.9583
380,49.5645
381,49.601
382,49.3107
383,49.2934
384,49.7423
385,50.5234
386,49.087
387,49.416
388,50.3681
389,50.3897
390,50.3409
391,49.827
392,50.738
393,50.8013
394,50.4425
395,50.4778
396,50.1316
397,50.7313
398,50.7166
399,51.1931
400,51.0615
401,51.2406
402,51.6583
403,53.3917
404,53.3222
405,52.691
406,53.3871
407,53.0835
408,53.13
409,53.3577
410,54.1815
411,55.22
412,55.6543
413,55.0555
414,54.0619
415,54.1909
416,53.5391
417,53.3419
418,53.1855
419,52.9101
420,54.0043
421,55.0524
422,54.8551
423,55.8517
424,55.8816
425,55.5173
426,54.9722
427,55.459
428,55.4403
429,56.1356
430,56.2334
431,55.5733
432,55.8198
433,56.6975
434,55.9707
435,56.7537
436,58.5423
437,58.7299
438,58.265
439,57.6364
440,57.9419
441,57.2585
442,56.7069
443,56.762
444,55.5593
445,56.1096
446,55.7002
447,56.4679
448,55.1726
449,55.531
450,54.1323
451,53.2691
452,54.0568
453,53.9213
454,53.2037
455,53.8226
456,52.9514
457,53.3785
458,54.0087
459,53.1642
460,53.0084
461,52.357
462,52.6937
463,52.3448
464,51.1843
465,51.2448
466,51.5516
467,51.2202
468,50.8228
469,50.7033
470,51.2781
471,51.0971
472,51.9705
473,52.0545
474,51.8648
475,51.9376
476,53.5365
477,54.4332
478,54.5431
479,53.2616
480,54.0727
481,54.328
482,54.1644
483,54.4358
484,54.5535
485,54.3885
486,55.0046
487,54.7893
488,54.5437
489,54.8533
490,54.4082
491,54.6194
492,53.2945
493,53.9407
494,54.7325
495,54.9995
496,53.9214
497,53.8912
498,53.5808
499,54.0691
500,53.9626
501,54.8254
502,54.4624
503,54.3434
504,54.1989
505,53.3783
506,54.4324
507,52.9642
508,53.5236
509,54.0928
510,53.9806
511,54.3283
512,54.4278
513,53.9244
514,53.3601
515,53.1712
516,53.7374
517,53.4322
518,53.1764
519,54.0712
520,54.2554
521,53.9506
522,53.9622
523,53.2745
524,52.8387
525,53.7577
526,54.0449
527,53.7419
528,53.1716
529,53.0819
530,52.7341
531,52.4841
532,52.4849
533,51.279
534,50.8475
535,51.2216
536,50.9781
537,51.2293
538,51.2968
539,51.2697
540,51.227
541,51.9972
542,52.7107
543,52.6805
544,52.1816
545,52.3583
546,52.7491
547,52.7212
548,52.9811
549,53.1225
550,53.1305
551,53.303
552,52.6879
553,51.9911
554,53.348
555,54.1848
556,54.8449
557,54.4642
558,54.1083
559,54.0237
560,54.1156
561,54.4367
562,53.9693
563,53.3312
564,53.6393
565,53.835
566,54.3983
567,54.5291
568,54.6668
569,54.0538
570,54.0402
571,54.3543
572,54.5218
573,55.4105
574,55.4242
575,54.5726
576,54.6936
577,54.7319
578,53.5978
579,52.3475
580,53.3273
581,54.7067
582,56.2669
583,56.9286
584,57.2445
585,55.8463
586,54.7659
587,54.5374
588,54.339
589,55.6337
590,56.5168
591,56.7696
592,56.1562
593,55.5135
594,55.9211
595,56.3448
596,56.6533
597,56.1988
598,55.8367
599,54.4638
600,54.3797
601,53.4686
602,53.1515
603,53.9718
604,54.4129
605,53.9766
606,52.2652
607,52.3794
608,52.9283
609,53.6424
610,54.0339
611,53.5321
612,53.2644
613,53.1097
614,53.441
615,53.6714
616,53.1793
617,52.8139
618,52.2367
619,52.9986
620,54.6313
621,55.746
622,55.1293
623,54.7784
624,56.641
625,55.8425
626,55.1041
627,56.4245
628,57.0345
629,57.5288
630,57.5482
631,57.7948
632,57.6228
633,57.7781
634,57.4899
635,57.3124
636,58.2098
637,57.8103
638,57.368
639,56.9007
640,57.851
641,58.1507
642,57.7398
643,58.1663
644,57.6619
645,58.3078
646,58.2016
647,58.9285
648,57.8012
649,58.7915
650,58.8336
651,58.9514
652,58.4622
653,58.4795
654,60.5411
655,59.7733
656,60.4855
657,61.8094
658,62.7579
659,61.897
660,63.22
661,62.222
662,61.4844
663,60.6706
664,59.908
665,58.2185
666,58.695
667,57.3291
668,57.3227
669,58.1113
670,57.7697
671,58.1529
672,56.1078
673,56.3831
674,56.5372
675,57.3375
676,58.685
677,59.3701
678,58.8736
679,59.9637
680,59.0758
681,58.9773
682,59.2708
683,58.298
684,57.4747
685,57.0085
686,57.4137
687,57.6658
688,57.1471
689,56.5947
690,55.1823
691,54.7001
692,54.4777
693,54.8401
694,54.9904
695,55.5481
696,55.918
697,56.6301
698,57.5295
699,56.8716
700,56.9307
701,57.509
702,57.7404
703,57.5851
704,58.0961
705,56.391
706,56.7819
707,55.4883
708,56.5864
709,56.5951
710,56.9507
711,56.6917
712,56.4053
713,55.8807
714,55.8967
715,55.1242
716,55.1549
717,55.1987
718,54.7089
719,54.4988
720,54.2584
721,53.9863
722,54.4243
723,54.0287
724,53.6261
725,54.3246
726,53.5194
727,54.2407
728,54.2327
729,54.502
730,54.7422
731,54.7751
732,55.6411
733,55.5189
734,56.2035
735,57.0287
736,56.5249
737,56.234
738,55.9916
739,55.8166
740,56.0659
741,55.8645
742,56.4209
743,56.8496
744,56.7668
745,56.3143
746,55.7359
747,54.981
748,54.4757
749,55.301
750,54.0462
751,53.4538
752,53.8198
753,53.2946
754,51.5521
755,51.8377
756,52.3278
757,52.3685
758,51.372
759,50.9646
760,50.4479
761,50.5201
762,50.6421
763,50.8189
764,51.1924
765,51.7193
766,52.1572
767,52.0011
768,51.7897
769,51.944
770,52.2969
771,52.1902
772,52.0896
773,51.1539
774,51.8257
775,52.2097
776,51.7297
777,50.2191
778,50.3499
779,50.4132
780,51.4201
781,51.7656
782,51.5195
783,51.1451
784,51.1324
785,50.9975
786,51.1425
787,51.5034
788,51.5701
789,51.325
790,51.4056
791,52.5334
792,52.453
793,51.4277
794,52.0956
795,52.6203
796,51.9296
797,51.9883
798,51.8613
799,51.3201
800,50.8164
801,50.4322
802,50.1296
803,51.4243
804,51.9583
805,51.8525
806,52.2385
807,52.6739
808,52.7222
809,52.1107
810,51.7605
811,51.4232
812,52.298
813,52.0574
814,52.0796
815,51.8929
816,51.9163
817,52.3072
818,52.3784
819,52.8243
820,52.662
821,53.0391
822,52.5844
823,52.9015
824,52.1046
825,52.5115
826,52.3032
827,50.4918
828,49.8639
829,49.6246
830,49.0659
831,48.9312
832,48.7363
833,49.3622
834,49.3989
835,49.8078
836,49.6586
837,48.8389
838,49.09
839,48.6244
840,49.5026
841,50.1195
842,50.7412
843,51.3727
844,51.3208
845,52.367
846,53.4353
847,52.6775
848,53.0497
849,51.181
850,50.8792
851,50.7702
852,51.0226
853,52.0843
854,51.441
855,52.4369
856,51.9048
857,52.0635
858,51.8637
859,50.8813
860,50.5611
861,51.202
862,52.0089
863,52.0425
864,51.9726
865,51.7299
866,52.5857
867,51.9488
868,51.4591
869,52.2775
870,51.9173
871,52.4476
872,52.786
873,53.7758
874,53.4105
875,53.3648
876,53.8702
877,54.0586
878,53.8177
879,52.4557
880,51.6411
881,52.5778
882,51.8965
883,52.1977
884,51.923
885,51.2535
886,52.223
887,52.4431
888,52.1918
889,52.4917
890,51.752
891,51.6529
892,50.6925
893,49.4298
894,48.8754
895,48.8762
896,49.3689
897,49.6938
898,50.627
899,51.0665
900,50.9514
901,50.7878
902,50.3406
903,49.741
904,50.013
905,49.0327
906,49.2457
907,49.3249
908,49.6814
909,49.2065
910,49.0711
911,49.8819
912,50.4255
913,52.029
914,51.4037
915,50.4003
916,50.637
917,50.5206
918,49.8461
919,49.2908
920,48.3428
921,48.3324
922,49.1251
923,49.46
924,48.7647
925,49.6065
926,50.5318
927,50.2624
928,50.4414
929,50.0736
930,50.2358
931,50.8413
932,49.4934
933,49.2814
934,48.0583
935,47.4808
936,46.6954
937,46.2649
938,46.1706
939,46.3423
940,45.4921
941,45.7561
942,45.7624
943,45.3321
944,45.527
945,46.4156
946,46.5174
947,46.0996
948,45.4619
949,45.6444
950,45.8434
951,46.0282
952,46.5221
953,47.2493
954,48.4114
955,48.1326
956,47.751
957,47.95
958,48.935
959,48.5957
960,47.572
961,47.001
962,46.7851
963,45.9709
964,45.7003
965,45.558
966,46.0072
967,45.7423
968,46.0106
969,47.5316
970,47.8106
971,47.7807
972,46.8344
973,46.9602
974,47.9769
975,47.9552
976,47.9382
977,47.5082
978,48.4045
979,47.8211
980,48.088
981,48.5403
982,48.7615
983,49.9038
984,50.4128
985,52.1171
986,51.701
987,52.0817
988,52.9234
989,53.1636
990,53.0089
991,52.1348
992,52.2478
993,52.4679
994,50.9806
995,50.9743
996,52.0321
997,52.8189
998,51.99
999,52.145
1000,51.4697
1001,51.4223
1002,51.5926
1003,52.0627
1004,51.7652
1005,52.4175
1006,53.4396
1007,54.3769
1008,54.4029
1009,53.9146
1010,53.6917
1011,54.5597
1012,54.9937
1013,55.8153
1014,57.211
1015,58.0982
1016,58.1438
1017,58.2002
1018,58.8509
1019,60.2364
1020,59.4808
1021,58.9874
1022,58.9878
1023,58.5837
1024,58.0831
1025,58.3091
1026,58.9417
1027,57.6475
1028,57.3604
1029,57.2434
1030,56.4295
1031,58.1915
1032,59.3162
1033,58.5476
1034,57.5747
1035,57.7096
1036,58.3117
1037,57.3198
1038,58.3568
1039,58.7844
1040,58.7751
1041,59.0355
1042,58.6791
1043,57.8951
1044,58.4081
1045,59.7025
1046,59.8787
1047,60.3983
1048,59.0138
1049,59.7976
1050,60.1186
1051,61.4272
1052,62.1482
1053,62.4455
1054,63.4275
1055,63.422
1056,61.8664
1057,60.3794
1058,59.6284
1059,61.1674
1060,60.7135
1061,61.302
1062,61.4099
1063,60.6395
1064,60.7483
1065,61.1824
1066,63.1156
1067,62.9133
1068,62.935
1069,63.4212
1070,63.1739
1071,64.0644
1072,64.7835
1073,65.3701
1074,64.4751
1075,64.6317
1076,65.2574
1077,64.6254
1078,65.4694
1079,65.4905
1080,64.7178
1081,65.2075
1082,67.1562
1083,68.2263
1084,68.6621
1085,68.2748
1086,68.8032
1087,68.4683
1088,67.1547
1089,67.6697
1090,66.2184
1091,65.5371
1092,65.4201
1093,66.1322
1094,65.3073
1095,65.5338
1096,68.0897
1097,68.7306
1098,67.7361
1099,67.6581
1100,68.4809
1101,69.1386
1102,69.8918
1103,70.0428
1104,70.0115
1105,70.1898
1106,69.9746
1107,69.3308
1108,68.5195
1109,68.2555
1110,68.5545
1111,68.8779
1112,68.502
1113,69.1063
1114,68.8144
1115,70.3904
1116,71.2595
1117,71.4533
1118,73.065
1119,74.1235
1120,71.6541
1121,72.3979
1122,72.5382
1123,71.9659
1124,71.3948
1125,70.7508
1126,70.1957
1127,69.9249
1128,70.3738
1129,69.972
1130,71.113
1131,70.5317
1132,71.4111
1133,73.3589
1134,73.35
1135,74.3074
1136,73.7344
1137,73.369
1138,74.2163
1139,73.7416
1140,72.4041
1141,73.476
1142,74.1794
1143,72.2961
1144,70.9018
1145,71.4741
1146,71.3757
1147,70.2084
1148,70.8282
1149,71.2091
1150,71.5349
1151,70.5701
1152,71.021
1153,72.3689
1154,74.8954
1155,75.0421
1156,74.9495
1157,77.1789
1158,77.6878
1159,76.9271
1160,76.3302
1161,76.3723
1162,76.0826
1163,76.4034
1164,76.8385
1165,76.6724
1166,76.1258
1167,76.8602
1168,77.4006
1169,77.7281
1170,77.6917
1171,78.2339
1172,78.0431
1173,78.517
1174,79.1223
1175,77.7016
1176,77.4227
1177,78.3311
1178,77.7379
1179,77.635
1180,77.7925
1181,78.0351
1182,78.606
1183,78.1991
1184,79.1256
1185,78.0486
1186,78.5858
1187,80.1875
1188,79.8612
1189,80.2853
1190,79.7454
1191,78.7126
1192,80.0284
1193,81.8748
1194,82.8499
1195,82.7385
1196,82.2011
1197,84.0862
1198,85.3545
1199,83.7409
1200,84.5218
1201,85.5039
1202,86.6706
1203,87.9869
1204,88.0336
1205,88.0892
1206,86.8134
1207,87.5061
1208,87.5819
1209,88.7519
1210,87.9219
1211,87.5487
1212,85.4397
1213,85.9102
1214,86.5072
1215,88.578
1216,87.7522
1217,87.8188
1218,89.0975
1219,90.0284
1220,90.2724
1221,90.0182
1222,92.3573
1223,91.639
1224,91.4607
1225,91.3922
1226,92.5531
1227,91.6944
1228,91.6043
1229,93.0884
1230,91.0021
1231,91.9901
1232,92.4681
1233,92.3787
1234,91.3752
1235,90.9676
1236,91.3787
1237,91.0475
1238,89.86
1239,86.7356
1240,87.542
1241,86.5098
1242,85.7324
1243,87.7921
1244,88.914
1245,89.0749
1246,90.5789
1247,90.6974
1248,89.7594
1249,89.9489
1250,89.4496
1251,90.6057
1252,90.2553
1253,90.1271
1254,92.6304
1255,93.273
1256,92.3113
1257,91.7728
1258,91.6724
1259,90.1814
1260,90.0335
1261,88.004
1262,87.6957
1263,88.8213
1264,89.3248
1265,89.633
1266,90.7484
1267,90.4062
1268,89.7759
1269,91.6479
1270,92.0283
1271,90.4842
1272,89.6719
1273,88.8219
1274,89.7517
1275,89.2278
1276,88.9925
1277,90.2107
1278,89.4688
1279,87.7612
1280,87.2293
1281,86.437
1282,86.2109
1283,85.5575
1284,86.1681
1285,85.7246
1286,85.7593
1287,86.7099
1288,86.1061
1289,86.7983
1290,84.5947
1291,84.2469
1292,81.8826
1293,81.0585
1294,79.4433
1295,81.319
1296,80.3431
1297,79.1646
1298,79.5985
1299,77.3369
1300,77.8554
1301,78.5366
1302,80.3367
1303,79.7135
1304,78.7814
1305,79.6093
1306,80.7358
1307,80.0059
1308,79.0775
1309,78.127
1310,79.2478
1311,80.6732
1312,78.1528
1313,79.3472
1314,78.3686
1315,79.7869
1316,79.051
1317,79.5754
1318,79.6534
1319,81.4629
1320,81.8843
1321,82.8434
1322,82.3735
1323,82.6907
1324,84.7165
1325,84.8088
1326,83.4977
1327,82.7454
1328,82.7902
1329,83.7499
1330,82.63
1331,82.1548
1332,82.7703
1333,84.9567
1334,86.2021
1335,87.6545
1336,87.5114
1337,87.6429
1338,87.693
1339,87.2124
1340,87.7143
1341,85.7561
1342,85.5565
1343,86.3039
1344,86.2837
1345,85.4739
1346,86.5137
1347,87.2889
1348,87.2756
1349,87.661
1350,86.1001
1351,85.8798
1352,87.5901
1353,88.4639
1354,88.7651
1355,88.9142
1356,87.7585
1357,87.7187
1358,86.3857
1359,87.3143
1360,87.8513
1361,88.1747
1362,90.1374
1363,90.4058
1364,92.3049
1365,92.0258
1366,92.7966
1367,92.1475
1368,92.954
1369,93.6935
1370,93.8658
1371,91.3644
1372,90.5166
1373,89.7962
1374,90.9796
1375,92.9854
1376,93.788
1377,95.9935
1378,97.6566
1379,96.4732
1380,95.9232
1381,95.5563
1382,96.3844
1383,95.3225
1384,96.2684
1385,96.2394
1386,97.2683
1387,96.4284
1388,97.1
1389,96.2895
1390,94.7395
1391,95.2822
1392,95.3083
1393,94.7255
1394,95.7053
1395,94.822
1396,96.2108
1397,94.8932
1398,95.075
1399,96.1781
1400,96.0197
1401,97.3692
1402,99.0639
1403,96.0758
1404,95.1841
1405,95.0481
1406,95.614
1407,94.8512
1408,96.0278
1409,96.7137
1410,95.8589
1411,95.2292
1412,93.9481
1413,92.8253
1414,93.1683
1415,92.0536
1416,91.0092
1417,89.5584
1418,88.453
1419,90.3071
1420,91.2442
1421,91.4357
1422,90.8099
1423,91.2015
1424,88.5354
1425,90.4288
1426,91.6639
1427,89.3282
1428,90.8804
1429,89.3183
1430,88.4802
1431,89.839
1432,88.3901
1433,87.7672
1434,84.8907
1435,85.7155
1436,86.5425
1437,86.7069
1438,85.3224
1439,88.2548
1440,90.1477
1441,91.0477
1442,90.6099
1443,92.2573
1444,92.3007
1445,91.4969
1446,89.5836
1447,89.9523
1448,91.0506
1449,92.6671
1450,91.5966
1451,91.3112
1452,93.0625
1453,93.8258
1454,94.9445
1455,92.0296
1456,91.4176
1457,91.5882
1458,89.1859
1459,89.0015
1460,89.342
1461,88.0999
1462,87.541
1463,86.5172
1464,86.8948
1465,86.9062
1466,85.8056
1467,85.8841
1468,84.979
1469,84.8409
1470,83.3629
1471,83.3925
1472,83.6914
1473,85.1566
1474,85.4176
1475,84.9409
1476,84.8057
1477,85.1417
1478,85.6975
1479,84.4751
1480,84.5555
1481,83.4591
1482,81.8651
1483,82.3087
1484,81.8246
1485,82.1478
1486,84.0767
1487,85.3536
1488,86.6329
1489,87.552
1490,87.3469
1491,88.5915
1492,87.8034
1493,89.1061
1494,88.6926
1495,87.1759
1496,87.0462
1497,87.0092
1498,88.7382
1499,88.5322
1500,87.3902
1501,86.8446
1502,86.5473
1503,85.9238
1504,85.3799
1505,85.6287
1506,86.367
1507,85.5689
1508,85.7697
1509,86.1063
1510,86.044
1511,85.9606
1512,87.7599
1513,88.6275
1514,86.7281
1515,83.7326
1516,83.7326
1517,82.7902
1518,82.6294
1519,84.3078
1520,83.9732
1521,83.3097
1522,83.0788
1523,81.484
1524,80.2647
1525,80.4326
1526,82.5704
1527,83.5113
1528,83.2738
1529,82.2632
1530,82.3419
1531,82.6118
1532,82.6623
1533,83.8346
1534,82.9359
1535,82.5636
1536,84.0917
1537,83.4005
1538,84.6752
1539,83.5812
1540,83.3602
1541,83.8082
1542,84.073
1543,83.4988
1544,82.1374
1545,83.219
1546,82.6823
1547,79.5669
1548,77.6905
1549,76.8938
1550,77.9279
1551,79.8436
1552,78.8997
1553,77.7969
1554,77.9758
1555,78.1774
1556,77.2909
1557,76.284
1558,78.5247
1559,79.0638
1560,78.9153
1561,79.7775
1562,79.4176
1563,79.9175
1564,79.3738
1565,79.2971
1566,78.6615
1567,78.724
1568,78.2638
1569,78.0471
1570,78.1902
1571,79.0402
1572,77.4737
1573,77.1537
1574,76.4893
1575,75.1641
1576,73.9543
1577,74.0433
1578,74.6508
1579,75.5613
1580,75.7155
1581,74.5711
1582,75.236
1583,74.3517
1584,74.804
1585,74.0399
1586,74.0623
1587,74.781
1588,73.7166
1589,73.8397
1590,74.809
1591,74.7532
1592,74.7234
1593,74.4758
1594,74.5787
1595,74.7171
1596,74.0827
1597,73.1202
1598,74.024
1599,73.7018
1600,73.2319
1601,74.3583
1602,73.6085
1603,72.9655
1604,72.2337
1605,72.0625
1606,72.0159
1607,71.9566
1608,70.8826
1609,70.9067
1610,68.7748
1611,69.0883
1612,70.1335
1613,68.5886
1614,68.4614
1615,68.1501
1616,67.4942
1617,66.3613
1618,66.1215
1619,64.9929
1620,64.1914
1621,64.8984
1622,63.8916
1623,63.2513
1624,64.8587
1625,65.8407
1626,64.7831
1627,65.3025
1628,65.4512
1629,65.3206
1630,64.3773
1631,63.8601
1632,62.3677
1633,63.6196
1634,65.6592
1635,64.4892
1636,64.6618
1637,63.3726
1638,63.415
1639,61.9204
1640,63.0991
1641,63.7346
1642,64.1344
1643,64.1044
1644,64.4564
1645,64.9217
1646,65.6808
1647,66.3974
1648,66.4655
1649,65.6041
1650,65.5734
1651,66.1351
1652,66.1834
1653,66.7493
1654,64.966
1655,64.9832
1656,64.9814
1657,64.796
1658,65.5759
1659,64.736
1660,65.1972
1661,65.8152
1662,66.5183
1663,67.0391
1664,67.1468
1665,67.5506
1666,66.7572
1667,67.8916
1668,69.1611
1669,67.242
1670,66.3849
1671,67.5786
1672,68.8798
1673,68.5028
1674,67.6618
1675,67.8453
1676,67.7758
1677,68.5658
1678,68.254
1679,69.1919
1680,68.365
1681,68.1566
1682,68.3202
1683,67.8934
1684,68.4505
1685,68.0092
1686,69.3062
1687,68.778
1688,68.3349
1689,67.4489
1690,66.8188
1691,67.3813
1692,67.0219
1693,67.4638
1694,65.8775
1695,66.1862
1696,67.1903
1697,68.3637
1698,66.9258
1699,65.7939
1700,66.2112
1701,66.1065
1702,66.1192
1703,67.5056
1704,67.3013
1705,66.6863
1706,68.6786
1707,68.5897
1708,68.5889
1709,68.9169
1710,68.9929
1711,68.0405
1712,66.7149
1713,67.715
1714,67.0317
1715,66.4306
1716,66.4763
1717,65.7071
1718,65.771
1719,65.4931
1720,64.3754
1721,63.3694
1722,62.9686
1723,61.3302
1724,62.2266
1725,62.3269
1726,62.247
1727,62.7467
1728,63.7873
1729,64.5571
1730,64.7145
1731,65.0055
1732,65.7393
1733,66.2498
1734,67.099
1735,68.5403
1736,68.4489
1737,66.8587
1738,66.7656
1739,65.6667
1740,66.5584
1741,65.9267
1742,66.179
1743,66.0266
1744,65.2794
1745,65.2477
1746,64.8502
1747,64.986
1748,65.0117
1749,65.5014
1750,64.4971
1751,65.9987
1752,66.6767
1753,65.1177
1754,66.82
1755,68.2814
1756,67.0098
1757,68.0597
1758,69.7718
1759,67.7368
1760,67.7533
1761,69.2956
1762,70.0528
1763,69.9749
1764,69.7414
1765,70.018
1766,71.3472
1767,73.813
1768,73.1942
1769,74.131
1770,75.4702
1771,76.3699
1772,77.7707
1773,78.9166
1774,79.3071
1775,79.0872
1776,80.6224
1777,81.9085
1778,82.0891
1779,82.8592
1780,83.0143
1781,84.3772
1782,83.5253
1783,82.5464
1784,80.2528
1785,79.1997
1786,79.1435
1787,79.4575
1788,77.7213
1789,77.2273
1790,78.0781
1791,78.6376
1792,77.7781
1793,78.1355
1794,77.6723
1795,78.8008
1796,78.8212
1797,78.3342
1798,77.3542
1799,77.4545
1800,76.8983
1801,75.7464
1802,75.474
1803,75.6404
1804,75.5847
1805,73.9781
1806,73.2113
1807,73.5343
1808,72.828
1809,72.0556
1810,72.7548
1811,72.6688
1812,72.6061
1813,73.1905
1814,72.4022
1815,73.335
1816,71.9982
1817,72.1324
1818,72.1057
1819,71.1366
1820,72.8327
1821,71.5332
1822,71.8814
1823,73.1716
1824,72.6401
1825,73.2414
1826,72.2734
1827,73.1824
1828,71.7869
1829,72.7327
1830,74.1754
1831,73.5355
1832,74.2962
1833,74.463
1834,74.9147
1835,74.9708
1836,73.0696
1837,73.5146
1838,73.3782
1839,73.4783
1840,73.4592
1841,70.951
1842,70.7623
1843,71.8614
1844,71.8186
1845,72.4027
1846,71.8062
1847,70.3925
1848,71.3643
1849,72.2628
1850,70.9532
1851,71.5554
1852,70.2267
1853,70.4017
1854,69.8976
1855,68.9384
1856,69.2479
1857,69.1697
1858,69.481
1859,69.6018
1860,70.1922
1861,69.7034
1862,68.7769
1863,68.6629
1864,68.906
1865,68.5195
1866,69.3687
1867,69.3259
1868,68.7384
1869,66.9963
1870,67.6219
1871,67.9957
1872,68.1525
1873,68.6285
1874,68.1649
1875,68.4039
1876,67.7871
1877,69.3295
1878,68.9755
1879,69.8159
1880,69.6855
1881,68.3295
1882,67.9861
1883,66.5244
1884,65.0898
1885,64.4824
1886,63.773
1887,63.1135
1888,62.5135
1889,61.7402
1890,60.7128
1891,60.0103
1892,60.951
1893,59.0242
1894,59.9121
1895,60.0658
